,Confound,Conf_time_point,Model,h5name,Accuracy BL,Std-Dev BL,Accuracy CB,Std-Dev CB,Accuracy Diff CB - BL,Std-Dev Diff CB - BL,h5cat,category,abs_diff,rank
251,Bullying_victimFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Bullying_victimFU3,65.31135830530992,6.4105673663329785,62.62943531088692,6.03100305602793,-2.681922994423014,2.3252512685596813,h5causal0,Social,2.681922994423014,30
236,Interpers_perspective_takingFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Interpers_perspective_takingFU3,63.03094905673869,7.846333282418113,61.155198756618645,6.684816267819513,-1.8757503001200493,4.664033762095154,h5causal0,Social,1.8757503001200493,45
188,Prosocial_behavior,BL,SVM-rbf,posthoc-cc3-h5causal0-Prosocial_behavior,65.31135830530992,6.4105673663329785,64.23433802466062,4.264911181440991,-1.0770202806493212,3.862236389164243,h5causal0,Social,1.0770202806493212,66
233,Prosocial_behaviorFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Prosocial_behaviorFU3,64.86586570111915,6.235818992200001,64.79530118499012,5.252804061915651,-0.0705645161290347,5.432313026391564,h5causal0,Social,0.0705645161290347,89
155,Social_difficulties,BL,SVM-rbf,posthoc-cc3-h5causal0-Social_difficulties,65.31135830530992,6.4105673663329785,64.223937359018,4.531559897613178,-1.0874209462919282,3.8434195276862995,h5causal0,Social,1.0874209462919282,65
125,Social_difficultiesFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Social_difficultiesFU3,64.86586570111915,6.235818992200001,63.090232060566166,7.352089002266762,-1.7756336405529871,3.4182587964151905,h5causal0,Social,1.7756336405529871,48
20,Social_difficulties_impact,BL,SVM-rbf,posthoc-cc3-h5causal0-Social_difficulties_impact,65.31135830530992,6.4105673663329785,66.48239541384704,3.0498925616062627,1.1710371085371096,4.209550094021676,h5causal0,Social,1.1710371085371096,107
35,Social_difficulties_impactFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Social_difficulties_impactFU3,64.86586570111915,6.235818992200001,65.30879690585911,5.266552569164337,0.4429312047399603,4.877256604600308,h5causal0,Social,0.4429312047399603,101
107,UrbanicityFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-UrbanicityFU3,66.7542608441226,2.498896043114602,65.87546174383732,5.04240790113844,-0.8787991002852769,3.6261630348254825,h5causal0,Social,0.8787991002852769,72
188,Comp_sub_abuse_lftFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Comp_sub_abuse_lftFU3,68.93054970581103,3.731468072745593,67.67177508902247,4.324886393336797,-1.2587746167885605,3.988911619508256,h5causal1,Addiction-related,1.2587746167885605,72
218,Drugs_lastmnt_TLFBFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Drugs_lastmnt_TLFBFU3,64.64404059231647,6.197891843964829,66.19613455820354,5.5560504162273165,1.5520939658870692,2.227037796377864,h5causal1,Addiction-related,1.5520939658870692,119
77,Eating_behavior_cog_retrstraintFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Eating_behavior_cog_retrstraintFU3,65.14155401373446,8.139541241905384,64.7721298097238,7.3607360977933505,-0.3694242040106599,2.777401207983616,h5causal1,Addiction-related,0.3694242040106599,97
314,Eating_behavior_emotional_eatingFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Eating_behavior_emotional_eatingFU3,65.14155401373446,8.139541241905384,63.60790167181144,6.908321062333044,-1.5336523419230197,4.019181727284613,h5causal1,Addiction-related,1.5336523419230197,59
179,Eating_behavior_uncontrolled_eatingFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Eating_behavior_uncontrolled_eatingFU3,65.14155401373446,8.139541241905384,62.04059053683114,8.44169822730863,-3.100963476903318,5.105224113066403,h5causal1,Addiction-related,3.100963476903318,15
125,Eating_disorder_eat_concernFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Eating_disorder_eat_concernFU3,65.14155401373446,8.139541241905384,65.04285972331084,7.190967938921666,-0.09869429042361766,3.427171394801519,h5causal1,Addiction-related,0.09869429042361766,103
272,Eating_disorder_restraintFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Eating_disorder_restraintFU3,65.14155401373446,8.139541241905384,64.38515852049687,8.39300477746395,-0.7563954932375938,2.369821414757878,h5causal1,Addiction-related,0.7563954932375938,86
59,Eating_disorder_shape_concernFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Eating_disorder_shape_concernFU3,65.14155401373446,8.139541241905384,65.0159988129913,6.943104963498269,-0.12555520074315485,3.0556152115436963,h5causal1,Addiction-related,0.12555520074315485,102
62,Eating_disorder_weight_concernFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Eating_disorder_weight_concernFU3,65.14155401373446,8.139541241905384,65.51721162623417,6.777671266538072,0.3756576124997135,4.006443085880285,h5causal1,Addiction-related,0.3756576124997135,113
56,Smoking_lifetime,BL,SVM-rbf,posthoc-cc3-h5causal1-Smoking_lifetime,68.93054970581103,3.731468072745593,68.23719544102819,6.518729017414566,-0.6933542647828306,3.911927430352993,h5causal1,Addiction-related,0.6933542647828306,88
221,Smoking_lifetimeFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Smoking_lifetimeFU3,68.93054970581103,3.731468072745593,63.47476420211612,6.275085221169512,-5.45578550369491,4.019725521263898,h5causal1,Addiction-related,5.45578550369491,3
194,Tobacco_lastmnt_TLFBFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Tobacco_lastmnt_TLFBFU3,64.64404059231647,6.197891843964829,68.784042663353,6.248302314832213,4.140002071036541,4.136545965418932,h5causal1,Addiction-related,4.140002071036541,120
326,Video_gaming_addictionFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Video_gaming_addictionFU3,65.02957038671325,3.0864067738702894,63.843537414965986,6.632766141883692,-1.1860329717472529,4.479635134737721,h5causal1,Addiction-related,1.1860329717472529,75
212,Age_first_drunkFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Age_first_drunkFU3,68.31460042711026,5.416245124444165,65.34123326750054,6.364765755956564,-2.973367159609719,4.349656917209012,h5causal1,Alcohol,2.973367159609719,18
116,Alc-last12mnt,BL,SVM-rbf,posthoc-cc3-h5causal1-Alc-last12mnt,68.93054970581103,3.731468072745593,65.9900479891769,2.1871646622320244,-2.940501716634125,3.0213567629465596,h5causal1,Alcohol,2.940501716634125,20
14,Alc-last12mntFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Alc-last12mntFU3,68.93054970581103,3.731468072745593,61.22594159615067,3.90765837194114,-7.70460810966036,5.614315844031773,h5causal1,Alcohol,7.70460810966036,1
149,Alc-lastmntFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Alc-lastmntFU3,68.93054970581103,3.731468072745593,59.6266799402688,5.69986588463633,-9.303869765542228,5.603327178578885,h5causal1,Alcohol,9.303869765542228,0
248,Alc_lastmnt_TLFB,BL,SVM-rbf,posthoc-cc3-h5causal1-Alc_lastmnt_TLFB,69.45981863664791,3.3811052417098133,66.99991065844725,3.0523730228185166,-2.4599079782006594,2.0391204972146224,h5causal1,Alcohol,2.4599079782006594,35
122,Alc_lastmnt_TLFBFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Alc_lastmnt_TLFBFU3,64.64404059231647,6.197891843964829,60.985258657672446,6.83056130140823,-3.6587819346440176,7.681635569657604,h5causal1,Alcohol,3.6587819346440176,10
308,Alcohol_problem_indexFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Alcohol_problem_indexFU3,68.93054970581103,3.731468072745593,63.299303774042436,5.560809850318031,-5.631245931768591,5.590645154449711,h5causal1,Alcohol,5.631245931768591,2
71,Alcoholism_screening_parent,BL,SVM-rbf,posthoc-cc3-h5causal1-Alcoholism_screening_parent,69.47996834756417,6.4658470723891845,67.95605671912293,5.417036147071739,-1.5239116284412435,1.4009670617987307,h5causal1,Alcohol,1.5239116284412435,60
26,Conformity_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Conformity_drinking_motiveFU3,68.93054970581103,3.731468072745593,67.50583910862656,6.833912550506738,-1.4247105971844642,4.000890803165031,h5causal1,Alcohol,1.4247105971844642,69
305,Coping_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Coping_drinking_motiveFU3,68.93054970581103,3.731468072745593,64.90440453855088,5.892336140310468,-4.026145167260154,3.325324241181947,h5causal1,Alcohol,4.026145167260154,6
362,Enhancement_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Enhancement_drinking_motiveFU3,68.93054970581103,3.731468072745593,64.81388240099041,4.954977036811646,-4.11666730482062,6.061481295071402,h5causal1,Alcohol,4.11666730482062,5
137,Social_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Social_drinking_motiveFU3,68.93054970581103,3.731468072745593,67.47598945769678,3.944898106295685,-1.454560248114245,1.3645573322512585,h5causal1,Alcohol,1.454560248114245,67
176,Accident_freq,BL,SVM-rbf,posthoc-cc3-h5causal1-Accident_freq,68.54307438389596,6.939657571614509,69.49044750713557,7.776768732376224,0.9473731232396143,3.789627891503674,h5causal1,Biographic,0.9473731232396143,116
359,Accident_val,BL,SVM-rbf,posthoc-cc3-h5causal1-Accident_val,68.54307438389596,6.939657571614509,65.96557058687996,6.246664139470364,-2.5775037970159898,4.011199424279058,h5causal1,Biographic,2.5775037970159898,31
35,Accident_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Accident_valFU3,68.93054970581103,3.731468072745593,65.41210386593661,5.61644129525248,-3.5184458398744067,2.3287888107395323,h5causal1,Biographic,3.5184458398744067,13
311,Autonomy_freq,BL,SVM-rbf,posthoc-cc3-h5causal1-Autonomy_freq,68.54307438389596,6.939657571614509,64.39351192239512,6.910842151054393,-4.1495624615008335,3.6729080875688527,h5causal1,Biographic,4.1495624615008335,4
239,Autonomy_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Autonomy_freqFU3,68.93054970581103,3.731468072745593,65.04163954512386,6.032454776042688,-3.8889101606871646,4.212713017703802,h5causal1,Biographic,3.8889101606871646,7
296,Autonomy_val,BL,SVM-rbf,posthoc-cc3-h5causal1-Autonomy_val,68.54307438389596,6.939657571614509,65.9150220767679,6.024274429726651,-2.628052307128048,1.9271827702051798,h5causal1,Biographic,2.628052307128048,30
89,Autonomy_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Autonomy_valFU3,68.93054970581103,3.731468072745593,67.0859657183699,6.2050665526034265,-1.8445839874411285,4.524172987411762,h5causal1,Biographic,1.8445839874411285,51
200,Deviance_freq,BL,SVM-rbf,posthoc-cc3-h5causal1-Deviance_freq,68.54307438389596,6.939657571614509,68.34205589019453,5.950237523576103,-0.20101849370142144,2.7734784852960983,h5causal1,Biographic,0.20101849370142144,100
323,Deviance_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Deviance_freqFU3,68.93054970581103,3.731468072745593,68.40791757603604,3.4734172813629436,-0.5226321297749803,2.0194031036192603,h5causal1,Biographic,0.5226321297749803,95
263,Deviance_val,BL,SVM-rbf,posthoc-cc3-h5causal1-Deviance_val,68.54307438389596,6.939657571614509,67.31874244711216,6.139044474518707,-1.2243319367837957,3.210965301942999,h5causal1,Biographic,1.2243319367837957,73
224,Deviance_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Deviance_valFU3,68.93054970581103,3.731468072745593,65.30459087950378,3.7757097152773,-3.6259588263072517,3.6955741700177187,h5causal1,Biographic,3.6259588263072517,11
233,Distress_freq,BL,SVM-rbf,posthoc-cc3-h5causal1-Distress_freq,68.54307438389596,6.939657571614509,67.35036465460085,6.153813578908545,-1.192709729295094,1.9179583943590859,h5causal1,Biographic,1.192709729295094,74
29,Distress_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Distress_freqFU3,68.93054970581103,3.731468072745593,66.45471978660133,3.8895284596448496,-2.4758299192097044,1.6177899877399573,h5causal1,Biographic,2.4758299192097044,34
44,Distress_val,BL,SVM-rbf,posthoc-cc3-h5causal1-Distress_val,68.54307438389596,6.939657571614509,67.04248896161606,7.462572241009998,-1.5005854222798987,3.0088683917958217,h5causal1,Biographic,1.5005854222798987,64
338,Distress_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Distress_valFU3,68.93054970581103,3.731468072745593,67.30113527587393,2.767970261606687,-1.6294144299370927,2.4294815329683717,h5causal1,Biographic,1.6294144299370927,56
284,Family_freq,BL,SVM-rbf,posthoc-cc3-h5causal1-Family_freq,68.54307438389596,6.939657571614509,66.64045197421319,7.8931310886955774,-1.9026224096827526,2.7445725942215695,h5causal1,Biographic,1.9026224096827526,49
110,Family_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Family_freqFU3,68.93054970581103,3.731468072745593,68.3246384857883,3.053207641171281,-0.6059112200227257,1.8386547470868861,h5causal1,Biographic,0.6059112200227257,92
206,Family_val,BL,SVM-rbf,posthoc-cc3-h5causal1-Family_val,68.54307438389596,6.939657571614509,67.86407858294893,6.1934989105870555,-0.6789958009470243,3.5183315263838826,h5causal1,Biographic,0.6789958009470243,90
344,Family_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Family_valFU3,68.93054970581103,3.731468072745593,65.93186430294445,5.822235717598511,-2.9986854028665855,4.149745794892375,h5causal1,Biographic,2.9986854028665855,17
254,Relocation_freq,BL,SVM-rbf,posthoc-cc3-h5causal1-Relocation_freq,68.54307438389596,6.939657571614509,67.40843666389237,7.3450538085082435,-1.134637720003584,2.4581729295028505,h5causal1,Biographic,1.134637720003584,77
209,Relocation_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Relocation_freqFU3,68.93054970581103,3.731468072745593,67.28827647381654,2.9841525540453686,-1.6422732319944844,2.861692585634954,h5causal1,Biographic,1.6422732319944844,55
47,Relocation_val,BL,SVM-rbf,posthoc-cc3-h5causal1-Relocation_val,68.54307438389596,6.939657571614509,67.65894567563375,7.613325187833114,-0.8841287082622107,3.5569985549831866,h5causal1,Biographic,0.8841287082622107,84
341,Relocation_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Relocation_valFU3,68.93054970581103,3.731468072745593,68.24526808847365,4.201576690201617,-0.6852816173373744,2.0773741893724926,h5causal1,Biographic,0.6852816173373744,89
347,Sexuality_freq,BL,SVM-rbf,posthoc-cc3-h5causal1-Sexuality_freq,68.54307438389596,6.939657571614509,65.59821222850749,5.39998632104796,-2.9448621553884613,2.271672580959401,h5causal1,Biographic,2.9448621553884613,19
164,Sexuality_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Sexuality_freqFU3,68.93054970581103,3.731468072745593,66.14574159870328,6.996972384660164,-2.78480810710775,5.269053088696596,h5causal1,Biographic,2.78480810710775,22
143,Sexuality_val,BL,SVM-rbf,posthoc-cc3-h5causal1-Sexuality_val,68.54307438389596,6.939657571614509,68.14997155176873,7.374611527174577,-0.3931028321272234,3.1364176764053933,h5causal1,Biographic,0.3931028321272234,96
53,Sexuality_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Sexuality_valFU3,68.93054970581103,3.731468072745593,66.65160623348775,4.046470473050589,-2.2789434723232693,3.1230625270670704,h5causal1,Biographic,2.2789434723232693,38
101,Total_freq,BL,SVM-rbf,posthoc-cc3-h5causal1-Total_freq,68.54307438389596,6.939657571614509,68.38261225295884,6.657644954454459,-0.16046213093711126,2.2786146608903923,h5causal1,Biographic,0.16046213093711126,101
353,Total_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Total_freqFU3,68.93054970581103,3.731468072745593,65.92229199372056,5.87107031882978,-3.0082577120904674,3.2879055555648713,h5causal1,Biographic,3.0082577120904674,16
92,Total_val,BL,SVM-rbf,posthoc-cc3-h5causal1-Total_val,68.54307438389596,6.939657571614509,67.03731655593016,5.872412517377916,-1.5057578279657924,2.711872090542685,h5causal1,Biographic,1.5057578279657924,62
251,Total_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Total_valFU3,68.93054970581103,3.731468072745593,66.20705223928222,3.894740929693963,-2.7234974665288125,2.8925020228047633,h5causal1,Biographic,2.7234974665288125,25
287,AnxietyFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-AnxietyFU3,70.92407966445194,4.9031568364261995,68.24781818523795,4.398091279680135,-2.676261479214004,3.1891106615990283,h5causal1,Comorbid,2.676261479214004,28
266,Anxiety_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Anxiety_BSIFU3,66.56978985926355,6.011368181785107,66.94090996722576,6.3317689068918686,0.3711201079622195,2.8340397265441424,h5causal1,Comorbid,0.3711201079622195,112
41,Depression_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Depression_BSIFU3,66.56978985926355,6.011368181785107,67.45782726045884,4.053596105315552,0.8880374011952852,2.158858933198765,h5causal1,Comorbid,0.8880374011952852,114
335,Depression_CESDFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Depression_CESDFU3,69.16823014383989,7.1582443975062,68.10506566604127,6.004295194692465,-1.0631644777986171,3.147524585906594,h5causal1,Comorbid,1.0631644777986171,79
23,Depression_K6+FU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Depression_K6+FU3,70.71815326308266,5.260826005111558,67.98713481640313,5.952976489289782,-2.731018446679534,2.9660099026018956,h5causal1,Comorbid,2.731018446679534,24
20,GSI_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-GSI_BSIFU3,66.56978985926355,6.011368181785107,66.55051089261616,6.655554081608706,-0.01927896664738471,1.8509462078895533,h5causal1,Comorbid,0.01927896664738471,104
155,Hostility_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Hostility_BSIFU3,66.56978985926355,6.011368181785107,67.65567765567766,6.209780171048602,1.085887796414109,3.0956849541767006,h5causal1,Comorbid,1.085887796414109,118
17,Interpers_sensitivity_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Interpers_sensitivity_BSIFU3,66.56978985926355,6.011368181785107,66.5837671100829,5.889316110790532,0.013977250819352527,2.6070272464471222,h5causal1,Comorbid,0.013977250819352527,107
128,Obsession_compulsion_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Obsession_compulsion_BSIFU3,66.56978985926355,6.011368181785107,66.60690187005976,7.068977567533476,0.03711201079621418,3.534999428329818,h5causal1,Comorbid,0.03711201079621418,109
275,Paranoid_ideation_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Paranoid_ideation_BSIFU3,66.56978985926355,6.011368181785107,65.98684210526315,5.550508128161894,-0.5829477540003958,3.198481230707907,h5causal1,Comorbid,0.5829477540003958,94
170,Phobic_anxiety_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Phobic_anxiety_BSIFU3,66.56978985926355,6.011368181785107,66.33892423366107,7.397561276847779,-0.23086562560247215,3.7660199334325064,h5causal1,Comorbid,0.23086562560247215,99
74,Psychiatric_symptoms_PHQFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Psychiatric_symptoms_PHQFU3,66.7028743315508,5.041384399138159,64.66728736949324,4.714236637394829,-2.035586962057556,4.84279353028882,h5causal1,Comorbid,2.035586962057556,44
152,Psychotic_experienceFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Psychotic_experienceFU3,68.30419740721409,5.347478118219576,69.22934681920562,5.325043948993537,0.9251494119915327,3.551857352556837,h5causal1,Comorbid,0.9251494119915327,115
86,Psychoticism_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Psychoticism_BSIFU3,66.56978985926355,6.011368181785107,65.83646616541353,7.061182494942433,-0.7333236938500187,1.5925289283660091,h5causal1,Comorbid,0.7333236938500187,87
332,RuminationFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-RuminationFU3,65.02191772868464,6.398735293485239,63.01476019521133,4.740424133940462,-2.007157533473314,5.254454538462908,h5causal1,Comorbid,2.007157533473314,46
245,SomatizationFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-SomatizationFU3,65.02191772868464,6.398735293485239,63.24121113594799,6.601947063408728,-1.7807065927366472,3.2478131320208172,h5causal1,Comorbid,1.7807065927366472,54
104,Somatization_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Somatization_BSIFU3,66.56978985926355,6.011368181785107,66.5876229034124,6.716086292777307,0.01783304414884057,1.981856218948327,h5causal1,Comorbid,0.01783304414884057,108
356,StressFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-StressFU3,70.71815326308266,5.260826005111558,69.43037119064078,3.184593402381955,-1.2877820724418787,4.2422774615174355,h5causal1,Comorbid,1.2877820724418787,71
191,Well_beingFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Well_beingFU3,70.71815326308266,5.260826005111558,68.70668698011445,4.465468185425184,-2.0114662829682106,3.608277128937687,h5causal1,Comorbid,2.0114662829682106,45
197,AUDIT_parent,BL,SVM-rbf,posthoc-cc3-h5causal1-AUDIT_parent,68.98571811463799,5.398870946029556,68.36256078416358,6.1060543320380445,-0.6231573304744109,4.222776912044232,h5causal1,Familial risk,0.6231573304744109,91
83,Conflict_tactics_parent_mean_negotiation,BL,SVM-rbf,posthoc-cc3-h5causal1-Conflict_tactics_parent_mean_negotiation,69.97524298551257,4.924239437016589,69.06290115532734,3.832772721224134,-0.912341830185226,1.9037470613619774,h5causal1,Familial risk,0.912341830185226,83
227,Conflict_tactics_parent_mean_psych_aggr,BL,SVM-rbf,posthoc-cc3-h5causal1-Conflict_tactics_parent_mean_psych_aggr,69.97524298551257,4.924239437016589,66.44966073720887,6.557278181577413,-3.5255822483036936,5.927794249706911,h5causal1,Familial risk,3.5255822483036936,12
146,Drug_abuse_screening_parent,BL,SVM-rbf,posthoc-cc3-h5causal1-Drug_abuse_screening_parent,68.98571811463799,5.398870946029556,67.42256001837885,4.756414980076852,-1.563158096259143,2.7684000908613378,h5causal1,Familial risk,1.563158096259143,57
293,Fam_hist_psych_disorders_parent,BL,SVM-rbf,posthoc-cc3-h5causal1-Fam_hist_psych_disorders_parent,68.93054970581103,3.731468072745593,65.68703654069508,6.183604149260078,-3.243513165115952,3.897570149347339,h5causal1,Familial risk,3.243513165115952,14
98,PBQ_unpres_meds,BL,SVM-rbf,posthoc-cc3-h5causal1-PBQ_unpres_meds,66.45529179413701,3.4841826107491656,63.80939472563219,5.238185575999746,-2.645897068504832,3.532219300872899,h5causal1,Familial risk,2.645897068504832,29
68,Physical_developmet,BL,SVM-rbf,posthoc-cc3-h5causal1-Physical_developmet,69.92276741841202,3.1643693987846366,69.91798126380007,2.6618228305399425,-0.004786154611957638,2.073135691927337,h5causal1,Health,0.004786154611957638,106
50,Physical_health_conditionsFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Physical_health_conditionsFU3,70.71815326308266,5.260826005111558,67.93401185891558,4.893986679701291,-2.784141404167073,2.90035844422543,h5causal1,Health,2.784141404167073,23
257,QOL_activity_limitation_daysFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-QOL_activity_limitation_daysFU3,70.71815326308266,5.260826005111558,69.32031062647238,4.1883864181748445,-1.3978426366102914,3.744359969471991,h5causal1,Health,1.3978426366102914,70
134,QOL_mentally_unhealthy_daysFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-QOL_mentally_unhealthy_daysFU3,70.71815326308266,5.260826005111558,68.00660187052998,2.9576942359886287,-2.71155139255268,3.321702437385965,h5causal1,Health,2.71155139255268,26
8,QOL_phys_unhealthy_daysFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-QOL_phys_unhealthy_daysFU3,70.71815326308266,5.260826005111558,70.69959725768456,5.115526510401149,-0.018556005398095987,1.9350232826096283,h5causal1,Health,0.018556005398095987,105
80,QOL_self-rated_healthFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-QOL_self-rated_healthFU3,70.71815326308266,5.260826005111558,69.58260449435032,4.4643634401259265,-1.1355487687323418,3.756966840193737,h5causal1,Health,1.1355487687323418,76
236,Agreeableness,BL,SVM-rbf,posthoc-cc3-h5causal1-Agreeableness,68.93054970581103,3.731468072745593,66.55612244897958,4.615071647597622,-2.374427256831446,3.6654497299782927,h5causal1,Personality,2.374427256831446,36
161,AgreeablenessFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-AgreeablenessFU3,69.36510063687766,5.73179059744005,65.63253819351381,4.337904051797952,-3.7325624433638405,3.226786873092703,h5causal1,Personality,3.7325624433638405,9
2,Anxiety_sensitivity,BL,SVM-rbf,posthoc-cc3-h5causal1-Anxiety_sensitivity,69.95248943855216,2.335333349336636,67.39775178364029,1.8585300847413093,-2.554737654911865,2.692301315415078,h5causal1,Personality,2.554737654911865,32
215,Anxiety_sensitivityFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Anxiety_sensitivityFU3,67.23015660297891,5.931577957200641,64.89291776748223,4.798501660000314,-2.33723883549668,4.780832991267685,h5causal1,Personality,2.33723883549668,37
185,Conscientiousness,BL,SVM-rbf,posthoc-cc3-h5causal1-Conscientiousness,68.93054970581103,3.731468072745593,66.89104159487434,3.4273329899896225,-2.039508110936694,3.1432047090280477,h5causal1,Personality,2.039508110936694,43
350,ConscientiousnessFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-ConscientiousnessFU3,69.36510063687766,5.73179059744005,68.41903740858444,4.227668303053144,-0.9460632282932147,2.172726995493456,h5causal1,Personality,0.9460632282932147,81
38,Extroversion,BL,SVM-rbf,posthoc-cc3-h5causal1-Extroversion,68.93054970581103,3.731468072745593,67.06414085333945,7.014553830351546,-1.8664088524715794,3.4653337451262587,h5causal1,Personality,1.8664088524715794,50
32,ExtroversionFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-ExtroversionFU3,69.36510063687766,5.73179059744005,66.68740666998507,5.294733475669371,-2.6776939668925803,4.250422304438843,h5causal1,Personality,2.6776939668925803,27
11,Hopelessness,BL,SVM-rbf,posthoc-cc3-h5causal1-Hopelessness,69.95248943855216,2.335333349336636,67.94718637924213,3.727914722381903,-2.0053030593100374,2.882771808704074,h5causal1,Personality,2.0053030593100374,47
302,HopelessnessFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-HopelessnessFU3,67.23015660297891,5.931577957200641,68.27609092417455,6.5832367106629,1.0459343211956518,3.116301821885899,h5causal1,Personality,1.0459343211956518,117
260,Impulsivity_BISFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Impulsivity_BISFU3,70.92407966445194,4.9031568364261995,68.94444130965312,4.725634965727794,-1.9796383547988294,3.2218717300473743,h5causal1,Personality,1.9796383547988294,48
269,Impulsivity_SURPS,BL,SVM-rbf,posthoc-cc3-h5causal1-Impulsivity_SURPS,69.95248943855216,2.335333349336636,67.86496024300901,3.8214359375056843,-2.0875291955431474,3.058426523726872,h5causal1,Personality,2.0875291955431474,40
182,Impulsivity_SURPSFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Impulsivity_SURPSFU3,67.23015660297891,5.931577957200641,65.71198836007197,6.189772787405622,-1.5181682429069365,3.2157544568383147,h5causal1,Personality,1.5181682429069365,61
242,Negative_affectFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Negative_affectFU3,70.71815326308266,5.260826005111558,68.67072700513009,5.076363074301217,-2.047426257952578,3.3473055580134665,h5causal1,Personality,2.047426257952578,41
167,Neuroticism,BL,SVM-rbf,posthoc-cc3-h5causal1-Neuroticism,68.93054970581103,3.731468072745593,67.49195926025193,3.6277067655520536,-1.4385904455590959,2.3675678483484703,h5causal1,Personality,1.4385904455590959,68
